MUNICIPIO,SECCION,LISTA_NOMINAL,VOTOS_EMITIDOS,PARTICIPACION_PCN,1ER_LUGAR,1ERO_VOTOS,2DO_LUGAR,2DO_VOTOS,3ER_LUGAR,3RO_VOTOS,PAN,PRI,PRD,MC,PVEM,MORENA,PT,QI,PES,RSP,FXM,PAN_PRD_QI,PAN_PRD,PAN_QI,PRD_QI,PRI_PVEM,PVEM_PT,PT_QI,NULOS
QUERETARO,854,"1,296",556,0.43,PAN_QI,268,MORENA,146,PRI,75,259,75,8,20,7,146,7,5,5,6,4,0,0,4,0,0,0,0,10
QUERETARO,855,"1,103",467,0.42,PAN_QI,190,MORENA,147,PRI,79,189,79,7,18,2,147,3,1,2,2,3,0,0,0,0,0,0,0,11
QUERETARO,856,"1,651",720,0.44,PAN_QI,282,MORENA,264,PRI,106,269,106,10,12,10,264,0,8,6,9,10,0,0,5,0,0,0,0,10
QUERETARO,857,"2,256",946,0.42,MORENA,371,PAN_QI,352,PRI,118,344,118,10,34,19,371,5,4,6,11,5,0,0,4,0,0,0,0,13
QUERETARO,858,"1,379",571,0.41,PAN_QI,235,MORENA,209,PRI,63,218,63,6,17,3,209,8,9,4,2,9,0,0,8,0,0,0,0,15
QUERETARO,859,"2,097",807,0.38,MORENA,316,PAN_QI,294,PRI,96,287,96,15,25,16,316,8,4,5,11,5,0,0,3,0,0,0,0,16
QUERETARO,860,"2,002",739,0.37,MORENA,290,PAN_QI,248,PRI,104,236,104,7,22,26,290,4,7,2,6,10,0,0,5,0,0,0,0,19
QUERETARO,861,"1,612",644,0.4,PAN_QI,264,MORENA,233,PRI,73,258,73,5,23,11,233,9,3,1,3,2,0,0,3,0,0,0,0,18
QUERETARO,862,"2,520",985,0.39,MORENA,372,PAN_QI,368,PRI,125,355,125,9,29,16,372,9,10,7,9,16,0,0,3,0,0,0,0,22
QUERETARO,863,"1,164",476,0.41,MORENA,190,PAN_QI,148,PRI,70,139,70,8,5,11,190,7,7,5,7,11,0,0,2,0,0,0,0,14
QUERETARO,864,"2,179",950,0.44,PAN_QI,353,MORENA,331,PRI,137,342,137,10,32,17,331,11,8,7,7,12,0,0,3,0,0,0,0,33
QUERETARO,865,"1,592",664,0.42,MORENA,273,PAN_QI,202,PRI,88,194,88,16,14,8,273,7,4,4,4,19,0,0,4,0,0,0,0,28
QUERETARO,866,"2,362",870,0.37,MORENA,399,PAN_QI,272,PRI,79,261,79,18,14,19,399,14,5,5,7,12,0,0,6,0,0,0,0,31
QUERETARO,867,"1,605",476,0.3,PAN_QI,167,MORENA,156,PRI,107,160,107,1,8,10,156,0,6,13,3,0,0,0,1,0,0,0,0,11
QUERETARO,868,"2,325","1,041",0.45,PAN_QI,443,MORENA,271,PRI,229,433,229,7,21,17,271,7,6,5,6,8,0,0,4,0,0,0,0,27
QUERETARO,869,"1,773","1,194",0.67,PAN_QI,878,MORENA,148,PRI,106,873,106,5,25,6,148,6,5,2,1,5,0,0,0,0,0,0,0,12
QUERETARO,870,"1,759","1,228",0.7,PAN_QI,925,MORENA,126,PRI,102,916,102,13,22,9,126,9,7,1,3,6,0,0,2,0,0,0,0,11
QUERETARO,871,"2,049",610,0.3,PAN_QI,214,MORENA,207,PRI,125,207,125,9,16,8,207,4,5,5,1,4,0,0,2,0,0,0,0,16
QUERETARO,872,"1,495",459,0.31,PAN_QI,171,MORENA,131,PRI,105,170,105,3,8,8,131,4,1,7,7,5,0,0,0,0,0,0,0,10
QUERETARO,873,"3,149",987,0.31,MORENA,366,PAN_QI,314,PRI,172,292,172,17,25,18,366,19,16,7,12,6,0,0,6,0,0,0,0,30
QUERETARO,874,686,258,0.38,MORENA,107,PAN_QI,86,PRI,37,85,37,2,7,7,107,2,1,0,1,2,0,0,0,0,0,0,0,7
QUERETARO,875,"1,438",502,0.35,PAN_QI,177,MORENA,145,PRI,112,173,112,5,9,5,145,24,2,7,1,5,0,0,2,0,0,0,0,12
QUERETARO,876,"1,534",613,0.4,PAN_QI,227,MORENA,197,PRI,115,224,115,7,14,14,197,4,2,7,10,6,0,0,1,0,0,0,0,12
QUERETARO,877,"2,255",717,0.32,PAN_QI,250,MORENA,211,PRI,149,237,149,7,30,9,211,5,10,8,21,0,0,0,3,0,0,0,0,27
QUERETARO,878,"1,479",475,0.32,MORENA,170,PAN_QI,161,PRI,96,154,96,11,4,6,170,4,1,7,3,3,0,0,6,0,0,0,0,10
QUERETARO,879,"1,877","1,245",0.66,PAN_QI,956,MORENA,136,PRI,90,948,90,12,25,2,136,9,6,1,3,2,0,0,2,0,0,0,0,8
QUERETARO,880,825,621,0.75,PAN_QI,514,MORENA,48,PRI,41,514,41,1,8,2,48,0,0,1,0,0,0,0,0,0,0,0,0,6
QUERETARO,881,"1,454","1,009",0.69,PAN_QI,796,MORENA,99,PRI,75,790,75,3,12,8,99,5,4,0,1,1,0,0,2,0,0,0,0,9
QUERETARO,882,"1,471",907,0.62,PAN_QI,628,MORENA,123,PRI,88,622,88,9,13,8,123,6,4,3,4,11,0,0,2,0,0,0,0,11
QUERETARO,883,"1,378",946,0.69,PAN_QI,748,MORENA,92,PRI,63,745,63,7,15,7,92,2,3,3,1,1,0,0,0,0,0,0,0,7
QUERETARO,884,"1,548","1,159",0.75,PAN_QI,945,MORENA,99,PRI,91,938,91,4,5,4,99,8,4,0,0,1,0,0,3,0,0,0,0,2
QUERETARO,885,"1,532",900,0.59,PAN_QI,657,MORENA,124,PRI,75,655,75,10,19,2,124,4,1,1,3,2,0,0,1,0,0,0,0,3
QUERETARO,886,"1,343",971,0.72,PAN_QI,791,PRI,76,MORENA,69,786,76,2,12,5,69,5,3,1,0,2,0,0,2,0,0,0,0,8
QUERETARO,887,"2,270","1,665",0.73,PAN_QI,"1,372",MORENA,150,PRI,95,"1,363",95,8,12,3,150,4,7,2,3,3,0,0,2,0,0,0,0,13
QUERETARO,888,"1,308",950,0.73,PAN_QI,778,PRI,79,MORENA,70,774,79,7,8,0,70,0,4,1,0,1,0,0,0,0,0,0,0,6
QUERETARO,889,"2,333","1,735",0.74,PAN_QI,"1,433",MORENA,132,PRI,122,"1,426",122,6,20,5,132,6,3,1,0,2,0,0,4,0,0,0,0,7
QUERETARO,890,"3,064","2,027",0.66,PAN_QI,"1,646",MORENA,178,PRI,129,"1,634",129,20,26,6,178,5,9,0,1,6,0,0,3,0,0,0,0,10
QUERETARO,891,"1,445","1,001",0.69,PAN_QI,801,MORENA,93,PRI,80,792,80,5,8,2,93,3,7,2,1,2,0,0,2,0,0,0,0,4
CADEREYTA DE MONTES,892,"3,025","1,641",0.54,PAN,635,PRI,298,MORENA,255,635,298,5,0,126,255,0,2,0,33,249,0,0,0,0,0,0,0,38
CADEREYTA DE MONTES,893,611,356,0.58,PAN,136,PVEM,72,PRI,47,136,47,14,0,72,37,0,0,0,6,31,0,0,0,0,0,0,0,13
COLON,894,"2,082",963,0.46,PAN_QI,374,PRI,314,GTM,108,265,314,3,6,8,30,0,82,17,11,57,0,0,27,0,0,0,0,35
COLON,895,"1,286",691,0.54,PAN_QI,238,PRI,208,GTM,116,169,208,1,7,14,36,0,63,26,1,14,0,0,6,0,0,0,0,30
COLON,896,"2,442","1,481",0.61,PAN_QI,372,PRI,330,GTM,282,295,330,1,6,8,134,0,58,9,29,268,0,0,19,0,0,0,0,41
COLON,897,945,616,0.65,PRI,152,PAN_QI,148,GTM,119,112,152,2,4,3,67,0,24,7,3,94,0,0,12,0,0,0,0,17
SAN JUAN DEL RIO,898,"2,244","1,093",0.49,PAN,466,MORENA,229,PRI,195,466,195,11,8,13,229,0,39,35,58,15,0,0,0,0,0,0,0,24
SAN JUAN DEL RIO,899,"1,181",555,0.47,PAN,172,MORENA,140,PES,133,172,58,2,6,13,140,0,13,133,3,4,0,0,0,0,0,0,0,11
SAN JUAN DEL RIO,900,"2,297","1,120",0.49,PAN,453,MORENA,290,PRI,150,453,150,15,23,17,290,0,78,15,31,19,0,0,0,0,0,0,0,27
SAN JUAN DEL RIO,901,"1,104",564,0.51,PAN,221,MORENA,101,PRI,70,221,70,5,5,18,101,0,55,44,4,18,0,0,0,0,0,0,0,20
QUERETARO,902,"2,216",882,0.4,PAN_QI,486,PRI,168,MORENA,126,483,168,12,9,18,126,2,2,8,11,5,0,0,1,0,0,0,0,37
QUERETARO,903,984,525,0.53,PAN_QI,238,MORENA,116,PRI,91,236,91,9,15,12,116,0,2,14,6,7,0,0,0,0,0,0,0,17
AMEALCO DE BONFIL,904,"1,002",663,0.66,MORENA,336,PAN_QI,165,PRI,95,161,95,7,3,8,336,2,3,4,12,8,0,0,1,0,0,0,0,23
AMEALCO DE BONFIL,905,"3,175","1,804",0.57,MORENA,814,PAN_QI,500,PRI,328,491,328,17,21,18,814,6,2,9,5,17,0,0,7,0,0,1,0,68
EL MARQUES,906,"2,065","1,362",0.66,PAN,575,PRI,529,MORENA,106,575,529,4,61,27,106,9,3,4,10,10,0,0,0,0,0,0,0,24
EL MARQUES,907,"1,917","1,157",0.6,PAN,509,PRI,230,MORENA,182,509,230,11,24,28,182,105,11,10,9,12,0,0,0,0,0,0,0,26
